 Rk,Pass Coverage Player,Pass Coverage Age,Pass Coverage Team,Pass Coverage Pos,Pass Coverage GAME,Pass Coverage GameStart,Pass Coverage Int,Pass Coverage Tgt,Pass Coverage Cmp,Pass Coverage Cmp%,Pass Coverage Yds,Pass Coverage Yds/Cmp,Pass Rush Yds/Tgt,Pass Rush TD,Pass Rush Rat,Pass Rush DADOT,Pass Rush Air,Pass Rush YAC,Tackles Bltz,Tackles Hrry,Tackles QBKD,additional Bats, Sk, Prss, Comb, MTkl, MTkl%
456,Shaun Dolac,24,LAR,LB,11,0,0,2,2,100,17,8.5,8.5,0,102.1,6,12,5,1,0,0,0,0,0,21,0,0
457,A.J. Epenesa,27,BUF,DE,10,0,1,2,1,50,8,8,4,0,20.8,0.5,8,0,0,3,3,0,2.5,9,21,1,4.5
458,Kenneth Grant,22,MIA,DT,11,3,0,1,1,100,6,6,6,0,91.7,5,5,1,0,2,1,1,1.5,5,21,1,4.5
459,Bryce Huff,27,SFO,DL,10,3,0,5,5,100,23,4.6,4.6,1,125.4,-3.4,-17,40,4,7,9,1,4,20,21,4,16
460,D.J. Jones,30,DEN,DT,11,9,0,0,0,0,0,0,0,0,3,1,0,2,6,21,2,8.7,JoneD.01,,,,
461,Will McDonald,26,NYJ,DE,11,10,0,1,1,100,7,7,7,0,95.8,0,0,7,2,2,5,0,7,14,21,5,19.2
462,Dayo Odeyingbo,26,CHI,DL,8,8,0,2,2,100,2,1,1,1,118.7,-2.5,-5,7,0,2,3,1,1,6,21,1,4.5
463,Jordan Phillips,21,MIA,DT,11,10,0,0,0,0,0,0,0,0,1,0,0,0,1,21,1,4.5,PhilJo02,,,,
464,Malcolm Roach,27,DEN,DT,6,1,0,0,0,0,0,0,0,0,0,0,0,2,3,21,4,16,RoacMa01,,,,
465,Jack Sawyer,23,PIT,OLB,11,0,1,2,2,100,53,26.5,26.5,1,118.7,10.5,21,32,7,3,3,2,1,7,21,3,12.5
466,Josh Sweat,28,ARI,OLB,11,11,0,2,2,100,30,15,15,0,118.7,13,26,4,12,7,7,1,9,23,21,0,0
467,Cam Taylor-Britt,26,CIN,CB,8,2,0,28,19,67.9,241,12.7,8.6,4,134.1,8.5,117,124,4,0,1,0,0,1,21,6,22.2
468,Darious Williams,32,LAR,CB,9,3,1,34,18,52.9,220,12.2,6.5,3,90.3,12,141,79,0,0,0,0,0,0,21,1,4.5
469,Tyree Wilson,25,LVR,DE,11,1,0,2,1,50,-2,-2,-1,0,56.2,5.5,-4,2,2,5,2,0,2,9,21,2,8.7
470,Christian Barmore,26,NWE,DT,12,11,0,0,0,0,0,0,0,0,2,5,0,1,8,20,3,13,BarmCh00,,,,
471,Andrew Billings,30,CHI,DL,12,9,0,0,0,0,0,0,0,0,1,0,0,0,1,20,4,16.7,BillAn00,,,,
472,Chris Braswell,24,TAM,OLB,11,0,0,4,3,75,18,6,4.5,0,83.3,-2.3,-12,30,5,0,3,0,0,3,20,1,4.8
473,Jamaree Caldwell,25,LAC,DT,11,5,0,0,0,0,0,0,0,0,2,0,0,1,3,20,2,9.1,CaldJa00,,,,
474,Kalia Davis,27,SFO,DL,12,12,0,0,0,0,0,0,0,0,1,1,1,0.5,3,20,2,9.1,DaviKa01,,,,
475,Derick Hall,24,SEA,OLB,9,3,0,3,2,66.7,14,7,4.7,0,77.1,-0.7,1,13,1,7,8,1,1,16,20,6,23.1
476,Logan Hall,25,TAM,DL,11,10,0,2,1,50,15,15,7.5,0,75,3.5,-5,20,0,3,1,0,0.5,5,20,2,9.1
477,Chris Jones,31,KAN,DT,12,12,0,0,0,0,0,0,0,0,2,9,1,3,14,20,1,4.8,JoneCh09,,,,
478,Malcolm Koonce,27,LVR,DE,11,1,0,2,2,100,11,5.5,5.5,0,89.6,-0.5,-1,12,2,2,1,0,2,5,20,2,9.1
479,James Pierre,29,PIT,CB,11,2,0,28,11,39.3,99,9,3.5,0,49.6,7.6,29,70,0,0,0,0,0,0,20,4,16.7
480,Darien Porter,24,LVR,CB,11,4,0,13,8,61.5,91,11.4,7,0,82.5,10.2,66,25,0,0,0,0,0,0,20,2,9.1
481,D.J. Reader,31,DET,DL,12,12,0,0,0,0,0,0,0,0,3,3,0,0,6,20,1,4.8,ReadD.00,,,,
482,D.J. Reed,29,DET,CB,6,6,1,19,9,47.4,132,14.7,6.9,0,48.6,15.3,102,30,1,0,0,0,0,0,20,1,4.8
483,Teair Tart,28,LAC,DL,11,11,0,1,1,100,9,9,9,0,104.2,-3,-3,12,0,0,1,2,0,1,20,2,9.1
484,Vita Vea,30,TAM,NT,11,11,0,1,0,0,0,0,0,39.6,2,0,0,0,2,4,1,2.5,9,20,2,9.1,VeaxVi00
485,Travon Walker,25,JAX,DE,9,7,0,1,1,100,13,13,13,0,118.7,3,3,10,2,3,4,1,2.5,10,20,1,4.8
486,Mykel Williams,21,SFO,DL,9,9,0,2,2,100,12,6,6,0,91.7,-4,-8,20,0,1,2,0,1,4,20,0,0
487,Kevin Winston,22,TEN,S,7,3,0,6,5,83.3,94,18.8,15.7,0,118.7,9.7,45,49,7,0,2,0,0,2,20,0,0
488,Isaac Yiadom,29,NOR,CB,8,1,0,14,13,92.9,159,12.2,11.4,1,137.8,9.9,79,80,0,0,0,0,0,0,20,0,0
489,Mohamoud Diabate,24,CLE,LB,11,2,0,2,2,100,10,5,5,0,87.5,-2.5,-5,15,4,0,0,0,0,0,19,1,5
490,Braden Fiske,25,LAR,DE,11,11,0,1,1,100,0,0,0,0,79.2,-1,-1,1,0,7,3,0,1,11,19,0,0
491,John Franklin-Myers,29,DEN,DL,11,10,0,1,0,0,0,0,0,39.6,-3,0,0,0,4,4,0,4.5,13,19,1,5,FranJo02
492,Daniel Hardy,27,CHI,DL,12,1,0,1,1,100,2,2,2,0,79.2,-3,-3,5,0,0,1,0,0,1,19,1,5
493,Nate Hobbs,26,GNB,CB,7,5,0,23,15,65.2,170,11.3,7.4,2,116.2,12.9,140,30,0,0,0,0,0,0,19,3,13.6
494,Donte Jackson,30,LAC,CB,11,10,3,33,15,45.5,173,11.5,5.2,2,44.1,12.1,111,62,0,0,0,0,0,0,19,5,20.8
495,Grady Jarrett,32,CHI,DL,9,3,0,1,1,100,5,5,5,0,87.5,-4,-4,9,0,0,5,1,0,5,19,0,0
496,Will Johnson,22,ARI,CB,6,4,0,29,18,62.1,181,10.1,6.2,1,91.3,7.9,147,34,0,0,0,0,0,0,19,2,9.5
497,Devon Key,28,DEN,DB,11,0,0,1,0,0,0,0,0,39.6,29,0,0,0,0,0,0,0,0,19,0,0,KeyxDe00
498,Tyler Lacy,26,DET,DT,9,4,0,0,0,0,0,0,0,0,1,1,0,1,3,19,0,0,LacyTy00,,,,
499,Marte Mapu,26,NWE,LB,12,0,1,15,11,73.3,119,10.8,7.9,0,68.5,3.7,31,88,0,0,0,0,0,0,19,1,5
500,Al-Quadin Muhammad,30,DET,DE,12,0,0,1,1,100,15,15,15,0,118.7,15,15,0,0,5,5,0,6,17,19,0,0
501,PJ Mustipher,26,ARI,DT,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,1,5,MustPJ00,,,,
502,Roy Robertson-Harris,32,NYG,DT,12,12,0,1,1,100,5,5,5,1,127.1,4,4,1,0,4,4,1,0,8,19,1,5
503,Nolan Smith,24,PHI,OLB,7,7,0,4,3,75,21,7,5.3,0,86.5,-1.5,1,20,15,1,4,0,2,7,19,1,5
504,Isaiah Stalbird,25,NOR,LB,11,0,0,0,0,0,0,0,0,4,1,0,1,1,2,19,0,0,StalIs00,,,,
505,Jahlani Tavai,29,NWE,LB,7,4,0,6,5,83.3,43,8.6,7.2,0,96.5,1.8,14,29,7,0,0,0,0,0,19,0,0
506,Khyiris Tonga,29,NWE,DL,12,6,0,2,1,50,-2,-2,-1,0,56.2,-4,-3,1,0,1,2,2,0,3,19,1,5
507,Korie Black,23,NYG,CB,5,2,0,15,12,80,242,20.2,16.1,3,158.3,13.5,153,89,0,0,0,0,0,0,18,1,5.3
508,Jowon Briggs,24,NYJ,DT,11,2,0,0,0,0,0,0,0,0,0,3,0,3,6,18,4,18.2,BrigJo00,,,,
509,Bobby Brown,25,CAR,NT,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,5.3,BrowBo04,,,,
510,K'Lavon Chaisson,26,NWE,LB,11,8,0,3,2,66.7,15,7.5,5,0,78.5,4.3,7,8,7,6,6,0,6.5,19,18,3,14.3
511,Trevon Diggs,27,DAL,CB,6,4,0,16,11,68.8,191,17.4,11.9,3,148.7,13.6,152,39,2,0,0,0,0,0,18,2,10
512,Eddie Goldman,31,WAS,DT,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,10,GoldEd00,,,,
513,Deion Jones,31,TAM,MLB,11,0,0,2,2,100,22,11,11,0,112.5,8.5,17,5,2,1,0,0,0,1,18,1,5.3
514,Kerby Joseph,25,DET,S,6,6,3,15,10,66.7,127,12.7,8.5,2,92.9,12.6,77,50,1,0,0,0,0,0,18,4,18.2
515,Julian Love,27,SEA,FS,3,3,0,10,6,60,82,13.7,8.2,0,86.2,12.3,69,13,5,0,0,0,1,1,18,1,5.3
516,Darrell Luter,25,SFO,CB,12,1,0,13,7,53.8,100,14.3,7.7,0,79,9.5,87,13,0,0,0,0,0,0,18,0,0
517,Marcelino McCrary-Ball,26,NYJ,LB,4,0,0,4,3,75,34,11.3,8.5,0,100,3.5,11,23,5,0,0,0,0,0,18,2,10
518,Ruke Orhorhoro,24,ATL,DT,11,5,0,0,0,0,0,0,0,0,1,0,0,2.5,4,18,0,0,OrhoRu00,,,,
519,Elijah Ponder,23,NWE,LB,10,0,0,0,0,0,0,0,0,0,1,0,0,2,3,18,0,0,PondEl02,,,,
520,Sam Roberts,27,ATL,DT,5,1,0,0,0,0,0,0,0,0,0,1,0,1,2,18,0,0,RobeSa00,,,,
521,Darius Robinson,24,ARI,DL,9,8,0,0,0,0,0,0,0,0,1,0,0,1,2,18,1,5.3,RobiDa01,,,,
522,Charles Snowden,27,LVR,DE,9,5,1,7,6,85.7,37,6.2,5.3,0,49.1,1,5,32,3,2,1,1,1,4,18,0,0
523,Cameron Thomas,25,CLE,DE,11,0,0,0,0,0,0,0,0,0,2,2,0,2.5,8,18,0,0,ThomCa03,,,,
524,Dalvin Tomlinson,31,ARI,DT,11,11,0,1,1,100,20,20,20,0,118.7,-3,-3,23,0,1,2,1,0,3,18,0,0
525,Joshua Uche,27,PHI,OLB,11,0,0,1,0,0,0,0,0,39.6,1,0,0,3,2,1,1,1,4,18,0,0,UcheJo00
526,Nick Bosa,28,SFO,DL,3,3,0,1,1,100,-8,-8,-8,0,79.2,-8,-8,0,0,0,2,0,2,4,17,0,0
527,Karl Brooks,25,GNB,DL,11,3,0,2,1,50,20,20,10,0,85.4,-3,-4,24,0,1,4,1,0.5,6,17,3,15
528,Myles Bryant,27,HOU,CB,5,2,0,14,7,50,55,7.9,3.9,0,60.1,4.2,38,17,3,0,0,0,0,0,17,2,10.5
529,Samson Ebukam,30,IND,DE,8,1,0,4,3,75,30,10,7.5,0,95.8,2,8,22,1,1,3,0,2,6,17,1,5.6
530,Shelby Harris,34,CLE,DT,11,0,0,1,1,100,-9,-9,-9,0,79.2,-9,-9,0,0,0,2,2,0.5,3,17,2,10.5
531,James Lynch,26,TEN,DL,11,1,0,0,0,0,0,0,0,0,1,2,0,0,3,17,0,0,LyncJa00,,,,
532,Bam Martin-Scott,25,CAR,LB,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,MartBa00,,,,
533,Amen Ogbongbemiga,27,CHI,LB,4,1,0,4,4,100,31,7.8,7.8,0,99,3.8,15,16,1,0,0,0,0,0,17,1,5.6
534,Charles Omenihu,28,KAN,DE,12,0,0,3,2,66.7,10,5,3.3,0,71.5,0.7,-3,13,0,4,3,0,2,9,17,2,10.5
535,Jonathan Owens,30,CHI,S,12,0,0,4,4,100,37,9.3,9.3,0,105.2,6.5,26,11,6,0,0,0,0,0,17,0,0
536,Jarran Reed,33,SEA,NT,8,2,0,1,1,100,5,5,5,0,87.5,2,2,3,0,0,2,0,1.5,4,17,1,5.6
537,Quincy Riley,24,NOR,CB,11,2,1,25,15,60,184,12.3,7.4,1,79.4,13.5,141,43,0,0,0,0,0,0,17,2,10.5
538,Tavius Robinson,26,BAL,OLB,6,6,0,2,2,100,28,14,14,0,118.7,0,0,28,2,2,1,0,2,5,17,3,15
539,Tavierre Thomas,29,MIN,S,11,0,0,1,1,100,6,6,6,0,91.7,3,3,3,0,0,0,0,0,0,17,0,0
540,Jihad Ward,31,TEN,OLB,11,6,0,4,3,75,4,1.3,1,1,116.7,0,-6,10,11,1,9,2,3.5,14,17,1,5.6
541,Chase Young,26,NOR,DE,6,6,0,0,0,0,0,0,0,4,11,2,3,4,18,17,1,5.6,YounCh04,,,,
542,Trikweze Bridges,25,DAL,CB,11,1,1,18,10,55.6,131,13.1,7.3,2,92.6,13.3,112,19,0,0,0,0,0,0,16,1,5.9
543,Baron Browning,26,ARI,OLB,9,7,1,11,8,72.7,68,8.5,6.2,0,50.6,0.8,-2,70,18,1,3,0,2,6,16,4,20
544,Alijah Clark,22,DAL,DB,7,1,0,3,1,33.3,16,16,5.3,0,52.1,27.7,14,2,0,0,0,0,0,0,16,0,0
545,Johnathan Edwards,24,IND,CB,9,3,0,18,12,66.7,203,16.9,11.3,1,123.1,16.7,150,53,0,0,0,0,0,0,16,2,11.1
546,Tommy Eichenberg,24,LVR,LB,11,0,0,2,1,50,9,9,4.5,0,62.5,5.5,2,7,3,0,0,0,0,0,16,0,0
547,Malik Harrison,27,PIT,OLB,5,4,0,5,4,80,33,8.3,6.6,0,94.2,1.6,8,25,3,0,0,0,0,0,16,5,23.8
548,Trey Hendrickson,31,CIN,DE,7,7,0,0,0,0,0,0,0,0,3,5,1,4,12,16,2,11.1,HendTr00,,,,
549,Jonathan Jones,32,WAS,CB,7,2,0,12,8,66.7,133,16.6,11.1,0,103.8,14.8,81,52,0,0,0,0,1,1,16,2,11.1
550,Chris Lammons,29,IND,CB,8,1,1,14,9,64.3,48,5.3,3.4,0,40.2,6.5,31,17,3,0,0,0,0,0,16,2,11.1
551,Boye Mafe,27,SEA,LB,11,4,0,3,3,100,36,12,12,0,116.7,-0.3,-1,37,5,9,3,1,1,13,16,2,11.1
552,Haason Reddick,31,TAM,OLB,7,7,0,6,4,66.7,31,7.8,5.2,0,79.2,2,3,28,16,2,3,0,1.5,7,16,2,11.1
553,Troy Reeder,31,LAR,LB,11,1,0,3,2,66.7,11,5.5,3.7,1,112.5,2.7,3,8,0,0,0,0,0,0,16,0,0
554,T'Vondre Sweat,24,TEN,NT,6,6,0,1,1,100,7,7,7,0,95.8,-3,-3,10,0,1,0,1,2,3,16,1,5.9
555,Rodney Thomas II,27,IND,S,11,0,0,7,4,57.1,67,16.8,9.6,0,89.6,13.4,53,14,0,0,0,0,0,0,16,0,0
556,Princely Umanmielen,23,CAR,OLB,11,0,0,3,3,100,30,10,10,0,108.3,3,9,21,3,0,2,0,1.5,4,16,1,5.9
557,Charvarius Ward,29,IND,CB,5,5,0,32,18,56.3,204,11.3,6.4,1,85.9,9.1,139,65,0,0,0,0,0,0,16,5,23.8
558,Darnell Savage Jr.,28,2TM,S,10,0,0,16,12,75,114,9.5,7.1,3,133.9,8.8,55,59,1,1,0,0,0,1,16,4,20
559,Darnell Savage Jr.,28,JAX,S,2,0,0,2,1,50,10,10,5,0,64.6,18.5,10,0,0,0,0,0,0,0,1,1,50
560,Darnell Savage Jr.,28,WAS,S,8,0,0,14,11,78.6,104,9.5,7.4,3,137.2,7.4,45,59,1,1,0,0,0,1,15,3,16.7
561,Zaire Barnes,26,NYG,LB,6,0,0,8,6,75,42,7,5.3,1,126,2.5,7,35,1,0,0,0,0,0,15,1,6.3
562,Da'Shawn Hand,30,LAC,DL,7,7,0,1,0,0,0,0,0,39.6,-8,0,0,0,2,3,0,1,6,15,1,6.3,HandDa00
563,Darnay Holmes,27,LVR,CB,10,0,0,22,16,72.7,190,11.9,8.6,1,113.8,10.3,121,69,6,1,0,0,0,1,15,1,6.3
564,Jalyn Holmes,29,WAS,DE,7,3,0,0,0,0,0,0,0,0,0,1,0,0,1,15,1,6.3,HolmJa01,,,,
565,Travis Hunter,22,JAX,WR,7,4,0,18,9,50,106,11.8,5.9,0,68.3,7.7,77,29,0,0,0,0,0,0,15,0,0
566,Mike Morris,24,SEA,DE,11,0,0,3,2,66.7,11,5.5,3.7,0,72.9,-3,-4,15,0,0,1,1,0,1,15,0,0
567,Josh Newton,25,CIN,CB,12,2,0,21,13,61.9,167,12.8,8,2,118.6,9,70,97,0,0,0,0,0,0,15,10,40
568,Trevor Nowaske,27,DET,LB,10,0,0,0,0,0,0,0,0,3,0,0,0,1,1,15,0,0,NowaTr00,,,,
569,Josaiah Stewart,22,LAR,OLB,11,0,0,6,3,50,13,4.3,2.2,0,56.2,0.8,3,10,5,0,3,1,2,5,15,1,6.3
570,Azareye'h Thomas,21,NYJ,CB,10,3,0,18,8,44.4,139,17.4,7.7,1,89.8,16.4,98,41,1,0,0,0,0,0,15,1,6.3
571,Jeremiah Trotter Jr.,23,PHI,LB,12,0,0,1,1,100,5,5,5,0,87.5,-4,-4,9,0,0,0,0,0,0,15,1,6.3
572,Kyle Van Noy,34,BAL,OLB,10,9,0,1,1,100,9,9,9,0,104.2,5,5,4,3,6,5,1,2,13,15,2,11.8
573,Byron Young,25,PHI,DT,12,1,0,0,0,0,0,0,0,0,1,1,0,0,2,15,0,0,YounBy00,,,,
574,Michael Carter II,26,2TM,CB,9,4,0,15,9,60,163,18.1,10.9,0,97.4,5,26,137,6,1,0,0,0,1,15,4,21.1
575,Michael Carter II,26,NYJ,CB,5,4,0,12,8,66.7,156,19.5,13,0,109.7,6.3,32,124,6,1,0,0,0,1,14,4,22.2
576,Michael Carter II,26,PHI,CB,4,0,0,3,1,33.3,7,7,2.3,0,42.4,0,-6,13,0,0,0,0,0,0,1,0,0
577,Julius Brents,25,MIA,CB,7,2,0,10,6,60,44,7.3,4.4,0,70.4,9.9,31,13,0,0,0,0,0,0,14,2,12.5
578,Jordan Burch,24,ARI,OLB,11,0,0,1,1,100,33,33,33,0,118.7,24,24,9,8,4,0,1,1,5,14,3,17.6
579,Damone Clark,25,DAL,LB,8,2,0,2,1,50,4,4,2,0,56.2,10,4,0,4,0,0,0,0,0,14,1,6.7
580,Michael Danna,28,KAN,DE,10,9,1,1,1,100,3,3,3,0,39.6,-3,-3,6,0,0,2,0,1,3,14,1,6.7
581,Bud Dupree,32,LAC,OLB,11,4,0,8,4,50,16,4,2,0,56.2,-0.3,-12,28,6,1,0,1,1,2,14,2,12.5
582,Jonah Elliss,22,DEN,OLB,8,0,0,2,2,100,8,4,4,0,83.3,-3.5,-7,15,12,4,1,0,1,6,14,0,0
583,Jake Hansen,27,HOU,LB,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1,6.7,HansJa01,,,,
584,Ty'Ron Hopper,24,GNB,LB,12,1,0,2,0,0,0,0,0,39.6,-2,0,0,0,0,0,0,0,0,14,0,0,HoppTy00
585,Dylan Horton,25,HOU,DE,10,0,0,0,0,0,0,0,0,0,1,3,0,0.5,5,14,2,12.5,HortDy00,,,,
586,Matt Judon,33,MIA,OLB,10,1,0,0,0,0,0,0,0,6,3,1,0,0,4,14,1,6.7,JudoMa00,,,,
587,Khalil Mack,34,LAC,OLB,7,6,0,1,1,100,3,3,3,0,79.2,3,3,0,5,3,1,0,4,8,14,3,17.6
588,Arthur Maulet,32,DET,CB,6,0,1,17,12,70.6,139,11.6,8.2,1,90.1,7.9,110,29,4,0,0,0,0,0,14,0,0
589,Cooper McDonald,24,KAN,LB,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1,6.7,McDoCo01,,,,
590,Emmanuel Ogbah,32,JAX,DL,10,3,0,1,1,100,8,8,8,0,100,4,4,4,0,2,3,0,0.5,6,14,0,0
591,Jeff Okudah,26,MIN,CB,6,0,0,12,11,91.7,175,15.9,14.6,1,146.5,14,147,28,1,0,0,0,0,0,14,0,0
592,Tim Settle,28,HOU,DT,11,11,0,1,1,100,3,3,3,0,79.2,-4,-4,7,0,0,0,3,1,1,14,6,30
593,Corey Thornton,25,CAR,CB,12,0,0,16,9,56.3,81,9,5.1,0,70.1,10.2,52,29,1,0,0,0,0,0,14,2,12.5
594,Brent Urban,34,BAL,DL,10,4,0,0,0,0,0,0,0,0,0,0,0,0.5,1,14,0,0,UrbaBr00,,,,
595,Darius Alexander,25,NYG,DT,11,2,0,0,0,0,0,0,0,0,2,1,1,2.5,6,13,2,13.3,AlexDa01,,,,
596,Alex Austin,24,NWE,CB,12,2,0,12,10,83.3,142,14.2,11.8,1,143.7,13.4,117,25,1,0,0,0,0,0,13,3,18.8
597,D'Anthony Bell,29,SEA,S,10,2,0,2,2,100,18,9,9,0,104.2,7.5,15,3,2,0,0,0,0.5,1,13,2,13.3
598,Austin Booker,23,CHI,DL,5,4,0,0,0,0,0,0,0,0,3,1,0,1,5,13,0,0,BookAu00,,,,
599,Micheal Clemons,28,NYJ,DL,11,4,0,0,0,0,0,0,0,0,3,2,1,0,5,13,4,23.5,ClemMi03,,,,
600,Jaylen Harrell,23,TEN,OLB,11,0,0,3,3,100,28,9.3,9.3,0,105.6,3.3,10,18,0,0,1,0,0.5,2,13,0,0
601,Elijah Hicks,26,CHI,DB,12,0,0,3,2,66.7,17,8.5,5.7,0,81.2,12.3,13,4,2,0,0,0,0,0,13,0,0
602,Jordan Howden,25,NOR,DB,10,0,0,5,4,80,38,9.5,7.6,0,98.3,4.6,-1,39,0,0,0,0,0,0,13,1,7.1
603,Jake Hummel,26,BAL,LB,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,HummJa00,,,,
604,Anfernee Jennings,28,NWE,LB,9,0,0,1,1,100,5,5,5,0,87.5,-4,-4,9,4,0,1,0,1,2,13,1,7.1
605,DaQuan Jones,34,BUF,DT,8,8,0,0,0,0,0,0,0,0,3,4,1,3,10,13,1,7.1,JoneDa04,,,,
606,Von Miller,36,WAS,LB,11,1,0,2,2,100,9,4.5,4.5,0,85.4,-3,-6,15,6,3,2,0,5,12,13,2,13.3
607,Benjamin Morrison,21,TAM,CB,7,0,0,23,14,60.9,250,17.9,10.9,2,127.1,14.5,152,98,2,0,0,0,0,0,13,2,13.3
608,Patrick O'Connell,27,SEA,LB,3,0,0,6,5,83.3,31,6.2,5.2,0,88.2,4.8,28,3,1,0,0,0,1,1,13,0,0
609,CJ Okoye,24,BAL,DL,9,0,0,1,0,0,0,0,0,39.6,-3,0,0,0,0,1,1,0,1,13,0,0,OkoyCJ00
610,Oluwafemi Oladejo,22,TEN,OLB,6,2,0,4,4,100,34,8.5,8.5,0,102.1,1.8,7,27,1,1,2,0,0,3,13,2,13.3
611,James Pearce,22,ATL,DE,11,3,0,5,1,20,15,15,3,0,39.6,0,-6,21,21,7,4,0,4,16,13,1,7.1
612,Del'Shawn Phillips,29,LAC,LB,11,0,0,1,0,0,0,0,0,39.6,4,0,0,0,0,0,0,0,0,13,1,7.1,PhilDe00
613,Dominique Robinson,27,CHI,DL,9,0,0,3,3,100,53,17.7,17.7,0,118.7,3.7,11,42,0,0,1,0,1.5,3,13,1,7.1
614,Tremon Smith,29,HOU,CB,11,0,0,11,4,36.4,30,7.5,2.7,0,44.9,13.4,23,7,0,0,0,0,0,0,13,1,7.1
615,Dawuane Smoot,30,JAX,DE,11,0,0,2,0,0,0,0,0,39.6,-5.5,0,0,0,1,2,0,1,4,13,1,7.1,SmooDa00
616,Tyleik Williams,22,DET,DT,12,9,0,0,0,0,0,0,0,0,0,1,3,0,1,13,2,13.3,WillTy02,,,,
617,Krys Barnes,27,CAR,LB,3,1,0,2,2,100,20,10,10,0,108.3,2,4,16,1,0,0,0,0,0,12,2,14.3
618,Leonard Floyd,33,ATL,DE,9,9,0,1,1,100,15,15,15,0,118.7,-3,-3,18,7,5,6,1,1.5,13,12,3,20
619,Marcus Harris,24,TEN,CB,10,1,0,12,6,50,59,9.8,4.9,0,64.2,8.8,32,27,3,2,0,0,0,2,12,0,0
620,Adin Huntington,23,CLE,DT,10,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,12,1,7.7,HuntAd00,,,,
