 Rk,Pass Coverage Player,Pass Coverage Age,Pass Coverage Team,Pass Coverage Pos,Pass Coverage GAME,Pass Coverage GameStart,Pass Coverage Int,Pass Coverage Tgt,Pass Coverage Cmp,Pass Coverage Cmp%,Pass Coverage Yds,Pass Coverage Yds/Cmp,Pass Rush Yds/Tgt,Pass Rush TD,Pass Rush Rat,Pass Rush DADOT,Pass Rush Air,Pass Rush YAC,Tackles Bltz,Tackles Hrry,Tackles QBKD,additional Bats, Sk, Prss, Comb, MTkl, MTkl%
621,Benito Jones,28,MIA,DT,10,6,0,0,0,0,0,0,0,0,1,0,0,1,2,12,2,14.3,JoneBe03,,,,
622,Marshawn Kneeland,24,DAL,DE,7,3,0,1,1,100,25,25,25,0,118.7,-4,-4,29,0,1,0,0,1,2,12,4,25
623,LaCale London,28,ATL,DL,7,1,0,0,0,0,0,0,0,0,0,0,0,3,3,12,1,7.7,LondLa00,,,,
624,Caleb Murphy,26,LAC,OLB,6,0,0,1,1,100,4,4,4,0,83.3,-2,-2,6,1,1,0,0,0.5,2,12,1,7.7
625,Ed Oliver,28,BUF,DT,3,3,0,0,0,0,0,0,0,0,0,1,0,3,4,12,0,0,OlivEd00,,,,
626,DeMarvion Overshown,25,DAL,LB,3,3,0,8,8,100,18,2.3,2.3,0,79.2,-1.9,-15,33,1,0,0,0,0,0,12,0,0
627,Dell Pettus,24,NWE,S,12,0,0,8,5,62.5,49,9.8,6.1,0,79.7,5.5,28,21,1,0,0,0,0,0,12,0,0
628,Nehemiah Pritchett,24,SEA,CB,11,0,0,9,6,66.7,80,13.3,8.9,3,134.3,8.6,66,14,0,0,0,0,0,0,12,0,0
629,Jaylen Reed,22,HOU,S,6,0,0,7,7,100,93,13.3,13.3,0,118.7,3.9,27,66,1,0,0,0,0,0,12,1,7.7
630,Preston Smith,33,WAS,DE,7,0,0,1,1,100,2,2,2,0,79.2,-2,-2,4,0,1,1,0,0,2,12,0,0
631,Jerry Tillery,29,KAN,DL,12,3,0,0,0,0,0,0,0,0,0,0,0,1,1,12,3,20,TillJe00,,,,
632,Kindle Vildor,28,TAM,CB,6,1,1,14,9,64.3,101,11.2,7.2,1,79.8,7.4,65,36,0,0,0,0,0,0,12,1,7.7
633,CJ West,23,SFO,DT,9,0,0,1,1,100,4,4,4,0,83.3,-4,-4,8,1,1,0,0,0,1,12,0,0
634,Yahya Black,23,PIT,DE,11,1,0,0,0,0,0,0,0,0,1,1,0,0,2,11,1,8.3,BlacYa00,,,,
635,Ethan Bonner,26,MIA,CB,8,0,0,6,3,50,72,24,12,1,133.3,12.3,50,22,0,0,0,0,0,0,11,1,8.3
636,Matthew Butler,26,MIA,DT,10,1,0,0,0,0,0,0,0,0,1,2,0,0,3,11,1,8.3,ButlMa02,,,,
637,Percy Butler,25,WAS,S,10,1,0,2,2,100,39,19.5,19.5,0,118.7,8,16,23,1,0,0,0,0,0,11,0,0
638,Sheldon Day,31,WAS,DT,5,0,0,0,0,0,0,0,0,0,1,1,0,0,2,11,0,0,DayxSh00,,,,
639,Joshua Farmer,22,NWE,DT,10,1,0,1,0,0,0,0,0,39.6,-5,0,0,0,0,0,0,0,0,11,0,0,FarmJo00
640,Dante Fowler,31,DAL,DE,12,9,0,1,1,100,4,4,4,0,83.3,0,0,4,4,6,7,2,3,16,11,0,0
641,Will Harris,30,WAS,FS,3,3,0,6,4,66.7,51,12.8,8.5,1,132.6,8.8,38,13,2,0,0,0,0,0,11,1,8.3
642,Xavien Howard,32,IND,CB,4,4,0,21,14,66.7,176,12.6,8.4,2,124.3,9.4,116,60,0,0,0,0,0,0,11,1,8.3
643,Carl Jones,24,CHI,LB,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,JoneCa05,,,,
644,Arden Key,29,TEN,OLB,7,5,0,2,2,100,4,2,2,0,79.2,-1.5,-3,7,3,0,4,0,4,9,11,1,8.3
645,Rayuan Lane,22,JAX,S,11,0,0,1,0,0,0,0,0,39.6,36,0,0,0,0,0,0,0,0,11,0,0,LaneRa00
646,Braiden McGregor,24,NYJ,DE,9,0,0,2,2,100,46,23,23,0,118.7,-3.5,-7,53,2,2,1,1,1,4,11,3,21.4
647,Alim McNeill,25,DET,DL,6,6,0,1,1,100,1,1,1,0,79.2,-4,-4,5,0,2,0,1,0,2,11,2,15.4
648,Tyler Owens,24,WAS,S,11,1,0,5,5,100,102,20.4,20.4,2,158.3,11.6,58,44,3,0,0,0,0,0,11,1,8.3
649,Jabrill Peppers,30,PIT,S,8,1,0,7,4,57.1,37,9.3,5.3,1,111.3,3.1,14,23,0,0,0,0,0,0,11,1,8.3
650,Elijah Roberts,24,TAM,DL,11,4,0,0,0,0,0,0,0,0,3,2,3,2,8,11,0,0,RobeEl01,,,,
651,Maason Smith,23,JAX,DT,10,0,0,0,0,0,0,0,0,0,3,0,0,0,3,11,1,8.3,SmitMa07,,,,
652,Javon Solomon,24,BUF,DE,11,0,0,1,1,100,4,4,4,0,83.3,-3,-3,7,0,0,1,0,1,2,11,0,0
653,Lukas Van Ness,24,GNB,DL,6,1,0,0,0,0,0,0,0,0,4,4,0,1.5,10,11,0,0,VanNLu00,,,,
654,Tyrus Wheat,26,DET,DE,10,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2,11,0,0,WheaTy02,,,,
655,Chris Williams,27,CHI,DT,9,0,0,0,0,0,0,0,0,0,0,1,0,1,2,11,0,0,WillCh08,,,,
656,Derek Barnett,29,HOU,DE,11,0,0,0,0,0,0,0,0,0,2,2,0,2,6,10,1,9.1,BarnDe01,,,,
657,Jeffrey Bassa,23,KAN,LB,12,0,0,1,1,100,9,9,9,0,104.2,3,3,6,0,0,0,0,0,0,10,0,0
658,Terrell Burgess,27,NOR,S,10,1,0,4,1,25,29,29,7.3,0,57.3,18,22,7,1,0,0,0,0,0,10,0,0
659,Jack Cochrane,26,KAN,LB,12,0,1,1,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,10,0,0,CochJa00
660,Greg Gaines,29,TAM,DL,11,4,0,1,1,100,28,28,28,0,118.7,4,4,24,0,0,0,0,1,1,10,2,16.7
661,Willie Gay Jr.,27,MIA,LB,11,2,0,4,3,75,19,6.3,4.8,0,84.4,4,11,8,6,0,0,0,1,1,10,0,0
662,DeMarcco Hellams,25,ATL,S,10,0,0,1,1,100,7,7,7,0,95.8,-5,-5,12,0,0,0,0,0,0,10,1,9.1
663,Noah Igbinoghene,26,WAS,CB,9,0,0,7,4,57.1,66,16.5,9.4,0,89,16.4,55,11,0,0,0,0,0,0,10,0,0
664,Jaylon Jones,28,CHI,CB,10,1,0,3,3,100,33,11,11,0,112.5,8.7,26,7,0,0,0,0,0,0,10,0,0
665,Naquan Jones,27,LAC,DL,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,1,9.1,JoneNa01,,,,
666,Avonte Maddox,29,DET,CB,10,0,0,6,4,66.7,40,10,6.7,1,125,12.2,32,8,0,0,0,0,0,0,10,0,0
667,Nick Martin,23,SFO,LB,6,0,0,3,3,100,21,7,7,0,95.8,2,6,15,0,0,0,0,0,0,10,0,0
668,Tristin McCollum,26,LVR,S,10,0,0,5,3,60,28,9.3,5.6,0,75.4,12.6,15,13,1,0,0,0,0,0,10,2,16.7
669,Donovan McMillon,23,CLE,S,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,McMiDo00,,,,
670,Pat O'Connor,32,DET,DL,8,3,0,0,0,0,0,0,0,0,1,0,1,0,1,10,0,0,OConPa00,,,,
671,David Ojabo,25,BAL,OLB,9,0,0,0,0,0,0,0,0,2,1,1,0,0.5,3,10,2,16.7,OjabDa00,,,,
672,Za'Darius Smith,33,PHI,OLB,5,2,0,1,1,100,5,5,5,0,87.5,-1,-1,6,1,3,0,0,1.5,5,10,1,9.1
673,Nazir Stackhouse,23,GNB,DT,12,0,0,1,1,100,10,10,10,0,108.3,-1,-1,11,0,0,0,0,0,0,10,0,0
674,Dorian Strong,23,BUF,CB,4,1,0,6,4,66.7,61,15.3,10.2,0,100,5.3,10,51,1,0,0,0,0,0,10,0,0
675,Jay Tufele,26,NYJ,DT,8,1,0,0,0,0,0,0,0,0,3,0,0,0,3,10,2,16.7,TufeJa00,,,,
676,Josh Wallace,25,LAR,CB,11,0,0,7,6,85.7,54,9,7.7,0,98.8,3.7,29,25,2,1,0,0,0,1,10,0,0
677,Josh Woods,29,ATL,LB,8,0,0,3,3,100,34,11.3,11.3,0,113.9,2,6,28,0,0,0,0,0,0,10,1,9.1
678,Trevis Gipson,28,2TM,OLB,8,0,0,2,1,50,6,6,3,0,56.2,-1,-5,11,0,0,0,0,0,0,10,1,9.1
679,Trevis Gipson,28,SFO,DL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,33.3,GipsTr00,,,,
680,Trevis Gipson,28,CAR,OLB,4,0,0,2,1,50,6,6,3,0,56.2,-1,-5,11,0,0,0,0,0,0,8,0,0
681,Tyler Baron,24,NYJ,DL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,10,BaroTy00,,,,
682,Zeek Biggers,22,MIA,DT,3,0,0,0,0,0,0,0,0,0,1,1,0,0,2,9,0,0,BiggZe01,,,,
683,Christian Braswell,26,JAX,CB,11,0,0,16,8,50,87,10.9,5.4,0,66.4,12.7,70,17,0,0,0,0,0,0,9,1,10
684,Alfred Collins,24,SFO,DT,11,0,0,0,0,0,0,0,0,0,1,3,0,0,4,9,1,10,CollAl01,,,,
685,Kitan Crawford,24,ARI,S,10,0,0,3,1,33.3,3,3,1,0,42.4,8.7,1,2,0,0,0,0,0,0,9,0,0
686,Jordan Hancock,22,BUF,DB,7,0,0,8,5,62.5,126,25.2,15.8,0,106.2,18,93,33,0,0,0,0,0,0,9,1,10
687,Tyrion Ingram-Dawkins,22,MIN,DL,8,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,2,18.2,IngrTy00,,,,
688,Patrick Jones II,27,CAR,OLB,4,4,0,2,2,100,39,19.5,19.5,0,118.7,4,8,31,0,4,1,1,1,6,9,0,0
689,Jason Marshall,23,MIA,CB,6,0,0,12,9,75,119,13.2,9.9,1,133.7,11.6,63,56,4,0,1,0,0,1,9,1,10
690,Shavon Revel,24,DAL,CB,3,1,0,6,5,83.3,62,12.4,10.3,0,109.7,8.8,35,27,0,0,0,0,0,0,9,0,0
691,Chop Robinson,22,MIA,LB,10,0,0,2,2,100,13,6.5,6.5,0,93.7,4,8,5,5,4,1,0,1,6,9,2,18.2
692,Cameron Sample,26,CIN,DE,9,0,0,3,3,100,14,4.7,4.7,1,125.7,-1.3,-4,18,0,2,2,0,0,4,9,2,18.2
693,Joe Tryon-Shoyinka,26,CLE,DE,8,0,0,1,1,100,7,7,7,0,95.8,-4,-4,11,0,2,1,0,0,3,9,0,0
694,Mykal Walker,28,NYJ,LB,8,3,0,2,1,50,6,6,3,0,56.2,0.5,2,4,1,0,0,0,0,0,9,0,0
695,Warren Brinson,23,GNB,DL,6,0,0,0,0,0,0,0,0,0,1,0,0,0.5,2,8,0,0,BrinWa00,,,,
696,Natrone Brooks,26,ATL,CB,11,1,0,9,6,66.7,133,22.2,14.8,1,146.8,15.6,113,20,0,0,0,0,0,0,8,1,11.1
697,D.J. Davidson,26,NYG,DL,12,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8,0,0,DaviDJ00,,,,
698,Ashton Dulin,28,IND,WR,10,2,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,DuliAs00,,,,
699,Mario Edwards,31,HOU,DT,11,0,0,0,0,0,0,0,0,0,0,1,0,1.5,3,8,0,0,EdwaMa01,,,,
700,Folorunso Fatukasi,30,HOU,DT,4,1,0,0,0,0,0,0,0,0,0,0,0,1.5,2,8,0,0,FatuFo00,,,,
701,Erick Hallett,25,DET,S,2,1,0,9,6,66.7,75,12.5,8.3,0,92.4,10.7,34,41,1,0,0,0,0,0,8,3,27.3
702,Nick Hampton,25,LAR,OLB,10,0,0,1,1,100,10,10,10,0,108.3,-4,-4,14,1,0,0,0,0,0,8,1,11.1
703,DJ Ivey,25,CIN,CB,12,0,0,4,2,50,31,15.5,7.8,0,76,17.5,4,27,0,0,0,0,0,0,8,0,0
704,Austin Johnson,31,JAX,DT,10,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8,2,20,JohnAu01,,,,
705,Buddy Johnson,26,IND,LB,6,0,0,2,2,100,39,19.5,19.5,0,118.7,10.5,21,18,2,0,0,0,0,0,8,0,0
706,Patrick Johnson,27,PHI,OLB,9,0,0,4,2,50,36,18,9,1,120.8,0,3,33,2,0,1,0,1,2,8,0,0
707,Nic Jones,24,NYG,CB,12,0,0,3,2,66.7,39,19.5,13,0,109.7,21.7,35,4,0,0,0,0,0,0,8,0,0
708,Tyquan Lewis,30,IND,DE,8,0,0,2,2,100,19,9.5,9.5,0,106.2,0,0,19,0,0,0,1,3,3,8,2,20
709,Fabian Moreau,31,MIN,CB,5,0,0,6,3,50,41,13.7,6.8,0,72.2,7.7,34,7,0,0,0,0,0,0,8,0,0
710,Maema Njongmeta,24,CAR,LB,10,0,0,1,1,100,0,0,0,0,79.2,0,0,0,1,0,0,0,0,0,8,1,11.1
711,Walter Nolen,22,ARI,DL,4,0,0,0,0,0,0,0,0,0,1,2,1,1,4,8,1,11.1,NoleWa00,,,,
712,Quandarrius Robinson,24,DEN,OLB,4,0,0,0,0,0,0,0,0,6,2,0,0,0.5,3,8,1,11.1,RobiQu00,,,,
713,Ja'Sir Taylor,26,LAC,DB,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,TaylJa04,,,,
714,Jay Ward,25,MIN,S,11,1,0,2,1,50,31,31,15.5,0,95.8,31.5,31,0,0,1,0,0,0,1,8,1,11.1
715,Tre Avery,28,CLE,CB,6,0,0,3,2,66.7,42,21,14,0,109.7,17.7,36,6,0,0,0,0,0,0,7,0,0
716,Tyler Batty,26,MIN,OLB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,12.5,BattTy00,,,,
717,Julian Blackmon,27,NOR,S,1,1,0,4,2,50,7,3.5,1.8,0,56.2,0,-4,11,0,0,0,0,0,0,7,0,0
718,Caelen Carson,23,DAL,CB,5,2,0,14,8,57.1,118,14.8,8.4,0,84.8,13.1,97,21,1,0,0,0,0,0,7,1,12.5
719,Chaz Chambliss,23,MIN,OLB,7,0,0,1,1,100,4,4,4,1,122.9,-1,-1,5,0,0,0,0,1,1,7,0,0
720,Zach Cunningham,31,DET,LB,4,0,0,1,1,100,22,22,22,0,118.7,12,12,10,0,1,0,0,0,0,7,0,0
721,Jaylan Ford,24,NOR,LB,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,12.5,FordJa02,,,,
722,Joe Giles-Harris,28,CIN,LB,5,0,0,1,0,0,0,0,0,39.6,1,0,0,0,0,0,0,0,0,7,0,0,GileJo01
723,Chauncey Golston,27,NYG,DL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,30,GolsCh00,,,,
724,Kyler Gordon,26,CHI,DB,3,1,0,5,5,100,49,9.8,9.8,1,147.1,7.8,39,10,6,0,0,0,1,1,7,0,0
725,Shaquill Griffin,30,SEA,CB,2,1,0,8,7,87.5,61,8.7,7.6,1,138,9.8,40,21,0,0,0,0,0,0,7,2,22.2
726,Hassan Haskins,26,LAC,RB,7,0,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,7,0,0,HaskHa00
727,Cedric Johnson,23,CIN,DE,4,0,0,1,1,100,10,10,10,0,108.3,6,6,4,0,2,1,0,0,3,7,0,0
728,Lonnie Johnson Jr.,30,LVR,S,3,0,0,6,5,83.3,82,16.4,13.7,1,158.3,15.2,42,40,0,0,0,0,0,0,7,3,30
729,Roschon Johnson,24,CHI,RB,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,12.5,JohnRo07,,,,
730,Jaylon Jones,23,IND,CB,4,1,0,6,4,66.7,34,8.5,5.7,0,81.2,4.8,4,30,0,0,0,0,0,0,7,1,12.5
731,Derion Kendrick,25,SEA,CB,10,0,2,12,6,50,33,5.5,2.8,0,16.7,7.8,-5,38,1,0,0,0,0,0,7,1,12.5
732,Chase Lucas,28,SFO,CB,12,0,0,10,7,70,36,5.1,3.6,1,108.7,4.4,12,24,1,0,1,0,0,1,7,3,30
733,Nnamdi Madubuike,28,BAL,DL,2,2,0,0,0,0,0,0,0,0,1,1,0,2,4,7,0,0,MaduJu00,,,,
734,Larrell Murchison,28,LAR,DE,11,0,0,0,0,0,0,0,0,1,0,0,0,2,2,7,0,0,MurcLa00,,,,
735,Jordan Phillips,33,BUF,DT,7,1,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,PhilJo01,,,,
736,Bo Richter,25,MIN,OLB,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,RichBo01,,,,
737,JT Tuimoloau,22,IND,DE,8,0,0,0,0,0,0,0,0,0,1,4,0,0,5,7,0,0,TuimJT00,,,,
738,Jakorian Bennett,25,PHI,CB,6,0,0,10,6,60,50,8.3,5,0,72.9,10.2,40,10,1,0,0,0,0,0,6,0,0
739,Swayze Bozeman,27,NYG,LB,5,0,0,3,2,66.7,28,14,9.3,0,96.5,3.7,11,17,1,0,0,0,0,0,6,0,0
740,Jalen Davis,29,CIN,CB,2,1,0,2,1,50,4,4,2,0,56.2,2.5,-3,7,2,0,0,0,1,1,6,1,14.3
741,Khalil Dorsey,27,DET,CB,6,0,0,1,1,100,27,27,27,1,158.3,15,15,12,1,0,0,0,0,0,6,1,14.3
742,Daniel Ekuale,31,PIT,DT,7,0,0,0,0,0,0,0,0,0,0,1,1,0,1,6,1,14.3,EkuaDa00,,,,
743,Marcus Epps,29,PHI,S,8,0,0,2,2,100,25,12.5,12.5,0,118.7,9,18,7,0,0,0,0,0,0,6,0,0
744,Leki Fotu,27,LVR,DT,5,3,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,FotuLe00,,,,
745,Ty Hamilton,23,LAR,DT,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,0,HamiTy00,,,,
746,Ruben Hyppolite,24,CHI,LB,7,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,HyppRu00,,,,
747,Ja'Marcus Ingram,28,BUF,CB,7,0,0,10,8,80,130,16.3,13,0,118.7,12.3,74,56,0,0,0,0,0,0,6,2,25
748,Javontae Jean-Baptiste,25,WAS,DE,3,0,0,1,0,0,0,0,0,39.6,4,0,0,0,0,0,0,1,1,6,0,0,JeanJa00
749,Azeez Ojulari,25,PHI,OLB,3,2,0,0,0,0,0,0,0,0,1,1,0,0,2,6,1,14.3,OjulAz00,,,,
750,T.J. Sanders,22,BUF,DT,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,0,SandTJ00,,,,
751,Jaylin Smith,22,HOU,CB,4,0,0,1,1,100,7,7,7,0,95.8,5,5,2,0,0,0,0,0,0,6,0,0
752,Shemar Stewart,22,CIN,DE,5,4,0,0,0,0,0,0,0,0,2,1,0,0,3,6,2,25,StewSh00,,,,
753,Qwan'tez Stiggers,23,NYJ,CB,10,1,0,2,0,0,19,9.5,0,66.7,27.5,10,9,0,0,0,0,0,0,6,0,0,StigQw00
754,Keith Taylor,27,ATL,CB,2,0,0,6,4,66.7,56,14,9.3,0,96.5,12.7,43,13,0,0,0,0,0,0,6,0,0
755,Shemar Turner,22,CHI,DL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,14.3,TurnSh00,,,,
756,Markees Watts,26,TAM,OLB,9,0,0,1,1,100,15,15,15,0,118.7,-1,-1,16,1,0,0,0,0.5,1,6,2,25
757,Charles Woods,25,NWE,CB,10,0,0,3,2,66.7,31,15.5,10.3,0,100.7,2.7,13,18,0,0,0,0,0,0,6,1,14.3
758,Cameron Mitchell,24,2TM,CB,6,0,0,13,8,61.5,98,12.3,7.5,3,124.4,8.6,70,28,1,0,0,0,0,0,6,1,14.3
759,Cameron Mitchell,24,CLE,CB,2,0,0,6,4,66.7,60,15,10,3,138.9,12,49,11,0,0,0,0,0,0,1,0,0
760,Cameron Mitchell,24,IND,CB,4,0,0,7,4,57.1,38,9.5,5.4,0,72.3,5.7,21,17,1,0,0,0,0,0,5,1,16.7
761,Jaire Alexander,28,BAL,CB,2,0,0,5,5,100,116,23.2,23.2,0,118.7,17.2,86,30,0,0,0,0,0,0,5,1,16.7
762,Marcus Davenport,29,DET,DE,3,2,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,DaveMa00,,,,
763,Clelin Ferrell,28,SFO,DL,3,0,0,0,0,0,0,0,0,0,2,0,0,2,4,5,1,16.7,FerrCl00,,,,
764,Darren Hall,25,ARI,CB,8,0,0,2,1,50,3,3,1.5,0,56.2,6,-2,5,0,0,0,0,0,0,5,0,0
765,Michael Hall,22,CLE,DT,4,0,0,0,0,0,0,0,0,0,0,2,0,1.5,4,5,1,16.7,HallMi00,,,,
766,Mike Hilton,31,IND,CB,2,2,0,6,4,66.7,30,7.5,5,0,78.5,1.8,12,18,1,0,0,0,0,0,5,1,16.7
767,Michael Hoecht,28,BUF,DE,2,0,0,0,0,0,0,0,0,1,0,0,0,2,3,5,0,0,HoecMi00,,,,
768,Jordan Jackson,27,DEN,DL,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,0,0,JackJo06,,,,
769,Eric Johnson,27,IND,DT,8,0,0,1,1,100,-6,-6,-6,0,79.2,-8,-8,2,0,2,0,0,0,2,5,0,0
770,Dom Jones,25,CLE,CB,8,0,0,7,5,71.4,59,11.8,8.4,2,136.3,10,53,6,0,0,0,0,0,0,5,0,0
771,Tanoh Kpassagnon,31,CHI,DL,4,0,0,0,0,0,0,0,0,0,0,1,0,1,2,5,0,0,KpasTa00,,,,
772,Reuben Lowery,23,BAL,S,3,1,0,6,5,83.3,35,7,5.8,2,130.6,3.7,14,21,2,0,0,0,0,0,5,0,0
773,Smael Mondon,22,PHI,LB,12,0,0,1,1,100,34,34,34,0,118.7,25,25,9,0,0,0,0,0,0,5,0,0
774,Chad Muma,26,IND,LB,5,0,0,1,1,100,11,11,11,0,112.5,6,6,5,1,0,0,0,0,0,5,0,0
775,Omarr Norman-Lott,23,KAN,DT,5,1,0,0,0,0,0,0,0,0,2,0,0,1,3,5,0,0,NormOm00,,,,
776,C.J. Ravenell,25,TEN,DL,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,16.7,RaveCJ00,,,,
777,Demani Richardson,25,CAR,S,12,0,0,1,0,0,0,0,0,39.6,26,0,0,0,0,0,0,0,0,5,0,0,RichDe03
778,Barryn Sorrell,23,GNB,DL,11,0,0,1,1,100,14,14,14,0,118.7,9,9,5,0,1,1,0,0.5,3,5,0,0
779,Danny Striggow,23,JAX,DL,6,1,0,0,0,0,0,0,0,0,2,2,0,0.5,5,5,0,0,StriDa01,,,,
780,Garret Wallow,26,DEN,LB,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,WallGa00,,,,
781,Jonah Williams,30,NOR,DE,9,0,0,1,1,100,16,16,16,0,118.7,0,0,16,1,0,2,0,1,3,5,0,0
782,Boogie Basham,28,CAR,OLB,3,0,0,1,0,0,0,0,0,39.6,-7,0,0,1,2,0,0,0,2,4,2,33.3,BashCa00
783,Jonathan Ford,26,CHI,DL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,42.9,FordJo00,,,,
784,Elijah Garcia,27,NYG,DL,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,GarcEl00,,,,
785,B.J. Green,22,JAX,DL,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,GreeBJ00,,,,
786,Yetur Gross-Matos,27,SFO,DL,5,0,0,3,2,66.7,18,9,6,0,82.6,3.7,-6,24,0,1,1,1,0,2,4,2,33.3
787,Kamal Hadden,24,GNB,CB,6,0,0,2,2,100,12,6,6,0,91.7,1,2,10,0,0,0,0,0,0,4,1,20
788,Austin Keys,23,MIN,LB,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,KeysAu00,,,,
789,P.J. Locke,28,DEN,S,10,0,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,4,0,0,LockPJ00
790,Jalen Mills,31,HOU,S,3,1,0,4,2,50,21,10.5,5.3,0,65.6,13.3,13,8,0,0,0,0,0,0,4,0,0
791,Mike Pennel,34,KAN,NT,4,0,0,1,1,100,0,0,0,0,79.2,-5,-5,5,0,0,0,0,0,0,4,0,0
792,Elijah Simmons,24,TAM,DL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,20,SimmEl00,,,,
