 Rk,Pass Coverage Player,Pass Coverage Age,Pass Coverage Team,Pass Coverage Pos,Pass Coverage GAME,Pass Coverage GameStart,Pass Coverage Int,Pass Coverage Tgt,Pass Coverage Cmp,Pass Coverage Cmp%,Pass Coverage Yds,Pass Coverage Yds/Cmp,Pass Rush Yds/Tgt,Pass Rush TD,Pass Rush Rat,Pass Rush DADOT,Pass Rush Air,Pass Rush YAC,Tackles Bltz,Tackles Hrry,Tackles QBKD,additional Bats, Sk, Prss, Comb, MTkl, MTkl%
793,Daniel Thomas,27,DET,S,7,0,0,1,0,0,0,0,0,39.6,22,0,0,0,0,0,0,0,0,4,0,0,ThomDa07
794,Broderick Washington Jr.,29,BAL,DL,3,1,0,1,0,0,0,0,0,39.6,-3,0,0,0,0,0,1,0,0,4,0,0,WashBr01
795,Trey Washington,23,IND,S,4,0,0,1,1,100,9,9,9,0,104.2,7,7,2,0,0,0,0,0,0,4,1,20
796,Deatrich Wise Jr.,31,WAS,DE,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,WiseDe00,,,,
797,Samuel Womack,26,TEN,CB,5,1,0,6,3,50,33,11,5.5,1,106.2,14.7,26,7,0,0,0,0,0,0,4,0,0
798,Denico Autry,35,HOU,DE,6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,AutrDe00,,,,
799,Chris Board,30,NYG,LB,2,0,0,1,1,100,3,3,3,0,79.2,1,1,2,0,0,0,0,0,0,3,0,0
800,Vernon Broughton,24,NOR,DT,1,0,0,1,1,100,11,11,11,0,112.5,-3,-3,14,0,0,0,0,0,0,3,0,0
801,Elijah Campbell,30,MIA,DB,8,0,0,1,1,100,17,17,17,0,118.7,5,5,12,1,0,0,0,0,0,3,1,25
802,Jamin Davis,27,LVR,LB,1,1,0,2,2,100,38,19,19,0,118.7,9.5,19,19,1,0,0,0,0,0,3,0,0
803,Victor Dimukeje,26,NYG,OLB,5,0,0,2,0,0,0,0,0,39.6,1,0,0,1,1,0,0,0,0,3,1,25,DimuVi00
804,Kristian Fulton,27,KAN,CB,4,0,0,3,3,100,70,23.3,23.3,0,118.7,19.3,58,12,0,0,0,0,0,0,3,0,0
805,Anthony Goodlow,25,ARI,DL,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,GoodAn00,,,,
806,Maxwell Hairston,22,BUF,CB,5,1,2,14,6,42.9,107,17.8,7.6,1,53.9,24.9,101,6,0,0,0,0,0,0,3,2,40
807,Christian Harris,24,HOU,LB,9,0,0,2,1,50,7,7,3.5,0,58.3,10.5,1,6,1,0,0,0,0,0,3,0,0
808,Dane Jackson,29,BUF,CB,2,0,0,2,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,3,0,0,JackDa02
809,Jaylon Johnson,26,CHI,DB,2,2,0,4,2,50,25,12.5,6.3,0,69.8,21,16,9,0,0,0,0,0,0,3,0,0
810,Phidarian Mathis,27,BUF,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,25,MathPh00,,,,
811,Micah McFadden,25,NYG,LB,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,McFaMi01,,,,
812,BJ Ojulari,23,ARI,OLB,2,0,0,1,1,100,17,17,17,0,118.7,5,5,12,1,0,0,0,0,0,3,0,0
813,Aeneas Peebles,24,BAL,DT,6,0,0,2,2,100,17,8.5,8.5,0,102.1,0,0,17,0,0,1,1,0,1,3,0,0
814,Jay Toia,22,DAL,DT,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,25,ToiaJa00,,,,
815,Keion White,26,SFO,DL,4,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,3,0,0,WhitKe03,,,,
816,Kyzir White,29,TEN,LB,1,0,0,1,0,0,0,0,0,39.6,5,0,0,0,0,0,0,0,0,3,1,25,WhitKy00
817,Nick Whiteside,25,DET,CB,5,0,0,4,3,75,22,7.3,5.5,1,127.1,9.8,-3,25,0,0,0,0,0,0,3,0,0
818,Marco Wilson,26,CIN,CB,4,0,0,3,2,66.7,21,10.5,7,1,126.4,20.3,13,8,0,0,0,0,0,0,3,1,25
819,Ahkello Witherspoon,30,LAR,CB,2,2,0,2,1,50,4,4,2,0,56.2,10.5,4,0,0,0,0,0,0,0,3,0,0
820,Cornell Armstrong,30,MIA,CB,3,0,0,3,2,66.7,17,8.5,5.7,0,81.2,6.3,11,6,3,0,0,0,0,0,2,0,0
821,C.J. Brewer,28,TAM,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,2,0,0,BrewCJ00,,,,
822,Storm Duck,25,MIA,CB,2,1,0,4,3,75,51,17,12.8,1,156.2,13.3,44,7,1,0,0,0,0,0,2,0,0
823,Tomon Fox,27,NYG,OLB,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,FoxxTo00,,,,
824,Kevin Givens,28,SFO,DL,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,GiveKe01,,,,
825,Kyle Kennard,24,LAC,OLB,3,0,0,1,1,100,7,7,7,0,95.8,6,6,1,0,0,0,0,0,0,2,0,0
826,DeMarvin Leal,25,PIT,DE,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,LealDe00,,,,
827,Zion Logue,24,BUF,DT,3,0,0,1,0,0,0,0,0,39.6,5,0,0,0,0,0,1,0.5,1,2,0,0,LoguZi00
828,Cameron McGrone,25,IND,LB,4,0,0,2,2,100,28,14,14,0,118.7,-3.5,-7,35,2,0,0,0,0,0,2,2,50
829,Durell Nchami,25,IND,DE,3,0,0,1,1,100,4,4,4,0,83.3,4,4,0,0,2,0,0,0,2,2,0,0
830,Parry Nickerson,31,PHI,CB,5,0,0,2,2,100,14,7,7,0,95.8,-1,-2,16,0,0,0,0,0,0,2,0,0
831,Nikko Reed,22,LAC,CB,4,0,0,6,4,66.7,34,8.5,5.7,0,81.2,9,8,26,0,0,0,0,0,0,2,1,33.3
832,Daniel Scott,27,IND,S,4,0,0,2,1,50,3,3,1.5,0,56.2,11.5,3,0,0,0,0,0,0,0,2,0,0
833,Loren Strickland,25,DET,S,2,0,0,1,1,100,14,14,14,0,118.7,14,14,0,0,0,0,0,0,0,2,0,0
834,Quinton Bell,29,MIA,LB,3,0,0,1,0,0,0,0,0,39.6,6,0,0,0,1,0,0,0,1,1,0,0,BellQu00
835,Taven Bryan,29,BAL,DT,5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,2,1,1,50,BryaTa00,,,,
836,Cobee Bryant,24,ATL,CB,2,0,0,2,2,100,8,4,4,0,83.3,4,8,0,0,0,0,0,0,0,1,0,0
837,Elijah Chatman,25,NYG,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,ChatEl00,,,,
838,Greg Dortch,27,ARI,WR,11,3,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,1,0,0,DortGr01
839,Jordan Fuller,27,ATL,S,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,FullJo01,,,,
840,Ali Gaye,27,TEN,OLB,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,GayeAl01,,,,
841,Brandon Graham,37,PHI,DE,4,0,0,1,1,100,0,0,0,0,79.2,-3,-3,3,0,0,0,0,0,0,1,1,50
842,Damar Hamlin,27,BUF,S,5,0,0,2,0,0,0,0,0,39.6,8.5,0,0,1,0,0,0,0,0,1,0,0,HamlDa00
843,Tonka Hemingway,24,LVR,DT,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,HemiTo00,,,,
844,D.J. James,24,NWE,CB,1,0,0,1,1,100,11,11,11,0,112.5,11,11,0,0,0,0,0,0,0,1,0,0
845,Eku Leota,26,NOR,LB,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,LeotEk00,,,,
846,Mac McWilliams,24,PHI,CB,4,0,0,1,0,0,0,0,0,39.6,8,0,0,0,0,0,0,0,0,1,0,0,McWiMa01
847,Jeremiah Pharms,29,NWE,DT,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,PharJe00,,,,
848,John Ridgeway,26,NOR,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,RidgJo00,,,,
849,Kendall Sheffield,29,MIA,CB,2,0,0,2,2,100,1,0.5,0.5,0,79.2,-1,-2,3,0,0,0,0,0,0,1,0,0
850,Greedy Vance,24,LVR,CB,1,0,0,2,1,50,15,15,7.5,0,75,22,14,1,0,0,0,0,0,0,1,0,0
851,Jon Weeks,39,SFO,LS,12,0,0,1,1,100,36,36,36,0,118.7,12,12,24,0,0,0,0,0,0,1,0,0
852,Mekhi Wingo,22,DET,DL,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,50,WingMe00,,,,
853,Ugo Amadi,28,NOR,S,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,AmadUg00,,,,
854,Elijah Arroyo,22,SEA,TE,11,3,0,1,0,0,0,0,0,39.6,10,0,0,1,0,0,0,0,0,0,0,ArroEl00,
855,Trey Benson,23,ARI,RB,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,BensTr01,,,,
856,DeAndre Carter,32,CLE,WR,4,0,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,CartDe02,
857,Jimmy Ciarlo,24,BUF,LB,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,CiarJi00,,,,,
858,Fadil Diggs,24,NOR,DE,4,0,0,1,1,100,11,11,11,0,112.5,5,5,6,0,0,0,0,0,0,0,0,DiggFa00
859,Terrell Edmunds,28,LVR,S,1,0,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,EdmuTe00,
860,Alex Forsyth,26,DEN,C,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,ForsAl00,,,,
861,Blake Gillikin,27,ARI,P,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,GillBl00,,,,,
862,James Hudson,26,NYG,T,8,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HudsJa00,,,,,
863,Jordan Jefferson,24,SFO,DT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,JeffJo01,,,,
864,Zay Jones,30,ARI,WR,8,0,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,JoneZa00,
865,Damontae Kazee,32,CLE,FS,4,0,0,1,1,100,0,0,0,0,79.2,-5,0,0,1,0,0,0,0,0,0,0,KazeDa00
866,Logan Lee,25,PIT,DT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,LeexLo00,,,,
867,Isaiahh Loudermilk,28,PIT,DT,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,LoudIs00,,,,
868,Dwight McGlothern,23,MIN,CB,8,0,0,1,0,0,0,0,0,39.6,15,0,0,0,0,0,0,0,0,0,0,McGlDw00,
869,Marvin Mims,23,DEN,WR,9,2,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,MimsMa00,
870,Kyle Monangai,23,CHI,RB,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,MonaKy00,,,,
871,Jarius Monroe,25,NYJ,DB,1,0,0,1,1,100,0,0,0,0,79.2,0,0,0,0,0,0,0,0,0,0,0,MonrJa00
872,Ogbonnia Okoronkwo,30,PHI,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,OkorOg00,,,,
873,Josh Palmer,26,BUF,WR,8,5,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,PalmJo00,
874,Ricky Pearsall,25,SFO,WR,6,6,0,1,1,100,0,0,0,0,79.2,0,0,0,0,0,0,0,0,0,0,0,PearRi00
875,Jackson Powers-Johnson,22,LVR,C,8,7,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,PoweJa00,,,,,
876,Tip Reiman,24,ARI,TE,4,3,0,1,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0,0,ReimTi00,
877,Patrick Ricard,31,BAL,FB,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,RicaPa00,,,,,
878,Raheim Sanders,23,CLE,RB,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,SandRa00,,,,,
879,Brian Thomas,23,JAX,WR,8,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ThomBr06,,,,,
880,Tommy Townsend,29,HOU,P,11,0,0,1,1,100,0,0,0,0,79.2,0,0,0,0,0,0,0,0,0,0,0,TownTo01
881,Kyren Williams,25,LAR,RB,11,11,0,1,1,100,15,15,15,0,118.7,4,4,11,0,0,0,0,0,0,0,1,100
882,Rejzohn Wright,25,NOR,CB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,WrigRe00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
